CLIENT_ID,treat
62539,1
62561,1
62690,2
62854,2
62864,1
62869,1
62881,2
62922,1
62971,1
62979,1
63046,1
63091,1
63111,2
63196,1
63385,2
63500,2
63629,2
63709,1
63787,1
63799,1
63823,1
63835,2
63992,2
64016,1
64018,1
64059,1
64128,2
64130,2
64147,1
64200,2
64214,1
64331,2
64383,2
64476,2
64496,2
64531,1
64580,2
64589,1
64726,1
64784,2
64794,2
64823,1
64845,2
64921,1
64941,1
64990,1
65034,2
65102,1
65154,2
65200,2
65262,2
65268,1
65277,1
65319,1
65415,1
65471,1
65474,2
65504,1
65625,1
65675,1
65683,1
65686,2
65704,2
65837,1
65943,2
66003,2
66027,2
66125,2
66139,2
66146,2
66164,2
66182,1
66223,2
66248,1
66252,1
66256,1
66274,2
66319,2
66414,1
66500,2
66506,2
66530,1
66704,2
66709,2
66763,1
66790,2
66903,2
66922,1
66962,1
66972,2
67034,1
67143,1
67159,1
67164,1
67191,1
67203,2
67338,2
67404,2
67412,2
67492,1
67549,2
67556,1
67591,1
67625,2
67631,1
67682,2
67730,1
67754,2
67759,2
67804,2
67808,2
67935,2
68025,2
68082,2
68229,2
68300,2
68321,1
68324,2
68333,1
68362,2
68476,1
68525,1
68536,1
68542,1
68597,2
68650,2
68836,1
68861,1
68901,2
68907,2
68944,1
69024,1
69111,2
69119,1
69123,1
69267,2
69361,2
69367,1
69395,1
69412,2
69443,1
69476,2
69528,2
69607,1
69612,1
69636,1
69708,2
69765,2
69938,1
69973,1
69987,2
70060,1
70075,2
70100,1
70114,2
70147,2
70160,1
70180,2
70231,2
70238,2
70266,1
70315,1
70317,2
70322,2
70351,2
70371,2
70509,1
70589,1
70686,1
70732,1
70739,2
70893,1
70904,1
70930,1
70955,1
70957,2
70991,1
70994,1
71018,1
71081,1
71116,2
71129,2
71132,1
71136,2
71342,2
71382,2
71456,1
71490,2
71568,1
71639,2
71666,1
71745,2
71849,1
71899,1
72127,1
72158,2
72192,1
72237,2
72259,1
72267,1
72276,1
72354,1
72405,2
72476,1
72495,2
72513,2
72530,1
72591,1
72597,2
72641,1
72731,2
72747,2
72761,2
72823,1
72849,1
72866,2
72939,2
72959,2
73024,1
73069,1
73139,1
73153,1
73156,1
73206,1
73214,1
73251,1
73315,2
73324,2
73361,1
73433,1
73447,2
73502,1
73522,1
73660,1
73738,2
73828,2
73838,1
74022,1
74028,1
74084,1
74114,2
74129,2
74136,1
74177,2
74337,1
74378,2
74418,1
74521,2
74532,2
74611,2
74627,2
74694,1
74698,2
74717,1
74736,2
74776,1
74839,1
74909,2
74910,2
74912,1
74946,1
74968,1
74974,1
74977,1
75144,1
75197,2
75300,2
75457,2
75537,2
75608,1
75612,2
75698,1
75706,2
75739,2
75807,1
75826,2
75846,1
75853,2
75858,1
75906,1
76026,2
76048,2
76064,2
76103,2
76122,2
76163,1
76222,1
76231,1
76282,1
76313,1
76326,2
76373,1
76407,2
76443,1
76461,2
76495,2
76508,1
76518,1
76652,1
76846,2
76921,2
76934,1
76966,2
76989,1
77011,1
77347,1
77359,2
77388,2
77442,1
77462,1
77606,2
77630,2
77673,2
77682,1
77683,1
77694,2
77733,2
77780,1
77843,1
77846,1
77856,2
77858,1
77907,1
77940,1
77962,2
77989,2
78013,1
78073,1
78231,1
78269,1
78361,1
78368,1
78386,2
78388,1
78475,2
78519,1
78569,2
78607,2
78696,2
78895,1
79004,2
79005,1
79047,2
79053,2
79054,2
79111,1
79156,2
79381,2
79384,1
79410,2
79434,1
79449,2
79524,2
79545,1
79550,2
79559,1
79590,1
79593,2
79631,2
79636,2
79642,1
79671,2
79688,1
79733,1
79788,2
79825,2
79928,2
